S_no,job_company,job_role,job_level,job_experience_min,job_experience_max,job_industry,job_functions,job_skills,,,Java,JavaScript,Ruby,HTML5,CSS,Python,NodeJS,Golang,SQL,Hibernate,Scala,Ruby
1,Plivo,Senior Manager- Devops,92 applicants,9,2,Internet, Engineering ,PostgreSQL C Python Golang SQL,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
2,Cure.Fit,Devops,Mid-Senior level,,NA,"Health, Wellness & Fitness", Other ,C Python SQL Ruby,,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
3,IBM,DevOps Engineer,27 applicants,10,NA,Information Technology & Services, Other ,C Java Python JavaScript,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Telstra,DevOps Engineer,Mid-Senior level,5,8,Telecommunications, Information Technology ,Java Python Spring,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,Hitachi Vantara,DevOps Engineer,Entry level,5,10,Information Technology & Services, Other ,Oracle Spark Java Python SQL,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
6,Accenture in India,DevOps,116 applicants,15,NA,Information Technology & Services, Other ,C,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,Meesho,DevOps Engineer,Mid-Senior level,4,24,Internet, Information Technology Engineering ,Spark Java Python ReactJS Spring SQL JavaScript NodeJS,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,Zebra Technologies,Devops Engineer,Entry level,3,NA,Information Technology & Services, Other ,C Spark Python Ruby,,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
9,Vodafone,DevOps Engineer,Entry level,12,0,Telecommunications, Other ,C,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Sandvine,DevOps Consultant,Associate,8,8,Telecommunications, Engineering Information Technology ,C Python,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,Delhivery,Senior DevOps Architect,Director,10,5,Logistics & Supply Chain, Information Technology Engineering ,C,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,UnDosTres,DevOps,Entry level,,NA,Internet, Other ,C Python,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,Sendinblue,DevOps Engineer,Entry level,3,6,Internet, Other ,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,SailPoint,DevOps Engineer,Entry level,24,7,Computer Software, Other ,C Java NA Ruby,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15,Pitney Bowes,DEVOPS ENGINEER,Entry level,4,6,Information Technology & Services, Other ,C SQL,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
16,Tide,DevOps Engineer,Entry level,,NA,Financial Services, Other ,Java Python Spring,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,OnceHub,Devops Engineer,Mid-Senior level,5,NA,Computer Software, Other ,PostgreSQL Python Node.js SQL PHP,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
18,DKATALIS (Digital Katalis),Java - FullStack Engineer,53 applicants,4,NA,Financial Services, Engineering Information Technology ,C Java Node.js Ruby,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19,Acquia,DevOps Engineer,Entry level,2,NA,Computer Software, Other ,C Python,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,KloudOne (Hiring Cloud Engineering Talent!),Software Architect,285 applicants,5,NA,Computer Software, Engineering Information Technology ,C SQL JavaScript Angular React,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
21,IHS Markit,Senior Software Engineer - Dev Ops,Mid-Senior level,6,NA,Information Services, Engineering Information Technology ,C Spark Python,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,Moxie,DevOps Engineer,Associate,3,4,"Health, Wellness & Fitness", Engineering Information Technology ,C,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,Community Brands,Software Engineer - Java Full Stack,Associate,3,7,Computer Software, Engineering Information Technology ,C Java CSS Spring Hibernate SQL JavaScript React,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
